========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  placeholder_component                                   1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Sintering furnace v0 (sintering_furnace_v0)
================================================================================

Machine Total Mass: 950.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      660.00 kg  ( 99.7%)
  Imported:                    2.00 kg  (  0.3%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          662.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  sintering_furnace_shell                                 1.00 count     380.00 kg
  insulation_pack_high_temp                               1.00 count     120.00 kg
  heating_element_set_high_temp                           1.00 count      80.00 kg
  cooling_loop_basic                                      1.00 count      60.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  temperature_sensing                                     1.00 count       2.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Laser Engineered Net Shaping Lunar Machine v0 (lens_machine_lunar_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       70.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           70.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  machine_frame_small                                     1.00 count      50.00 kg
  power_electronics_module                                1.00 count      20.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Cement mixer (small) (cement_mixer_small)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      325.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          325.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  gearbox_reducer_medium                                  1.00 count     110.00 kg
  drive_motor_medium                                      1.00 count      90.00 kg
  mixer_drum_small                                        1.00 count      60.00 kg
  mixer_frame_small                                       1.00 count      40.00 kg
  mixer_motor_small                                       1.00 count      15.00 kg
  mixer_control_basic                                     1.00 count       5.00 kg
  bearing_set_heavy                                       1.00 count       4.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Fabrication Station (fabrication_station)
================================================================================

Machine Total Mass: 100.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_fabrication_station_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Lattice Builder Gantry (lattice_builder_gantry_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
